{-0.14636303, 0.10270659, -0.020451667, -0.041712403, -0.04239295, -0.036783185, -0.13931167, -0.01992508, -0.07185707, 0.07574837, -0.13878582, -0.02282745, 0.13524963, 0.0047467626, -0.13569133, 0.08787821, 0.11336647, -0.04453332, -0.050682757, 0.088552564, -0.120838694, -0.034811333, -0.06544276, -0.046100713, -0.10136016, 0.084142804, -0.092285424, 0.033869103, -0.23864062, 0.064853124, 0.08298816, -0.10675382, -0.17979607, -0.015078234, 0.06079404, -0.12274122, 0.17898433, 0.07522292, 0.0052780956, 0.07576643, 0.33335388, -0.0073842853, -0.20424514, -0.081056505, -0.003757957, 0.042794805, 0.10673095, -0.28183585, 0.09589648, 0.023260163, -0.04270419, -0.061646968, -0.05311028, -0.06497701, -0.057187647, -0.10059851, -0.016197309, -0.19320051, 0.025618345, -0.09593232, -0.13878879, -0.1365386, 0.12715048, 0.053872813}, 
{0.043736547, 0.26593024, 0.06064909, -0.06254918, -0.15382396, -0.07019672, -0.11080781, -0.12419712, 0.09260817, -0.1345085, -0.002694404, 0.11601414, -0.059526414, -0.0035401355, 0.044047296, 0.06508081, -0.14594717, 0.11784382, 0.02931048, 0.15740496, 0.13644037, -0.063965425, 0.047447104, 0.057146333, -0.112426475, -0.080096036, -0.014537985, -0.11669081, -0.07015925, 0.1230985, 0.092696026, 0.01179986, -0.122192174, -0.09392473, 0.14245178, 0.12324019, 0.14487278, -0.05032644, -0.072527096, 0.09065746, 0.091549926, 0.045389906, -0.003916312, 0.026826046, -0.041132946, 0.011936844, -0.13067089, -0.2823628, 0.12646706, 0.03926895, 0.1865277, -0.017598823, 0.12905477, -0.1485544, 0.122688696, 0.12788256, -0.042211972, 0.058544956, 0.017770693, -0.12253971, -0.08939625, -0.084676474, -0.09865856, -0.09636969}, 
{0.00809738, 0.06531522, 0.08066281, -0.04143796, 0.07778833, 0.011305121, -0.050801404, -0.023116823, -0.07903461, 0.07314619, -0.11025032, -0.12428851, -0.118581325, -0.10535011, -0.03463398, 0.12511586, 0.06943224, -0.103690125, -0.1949074, 0.08399301, -0.0025943117, 0.059930608, 0.048495576, 0.09658108, 0.14351933, -0.11840653, -0.021524034, 0.0059671104, -0.0055037886, -0.053691097, -0.13616785, -0.019538151, 0.21800965, 0.00049965054, 0.15581867, -0.13345546, 0.11649492, -0.014989049, 0.12786503, 0.12715253, 0.08163443, -0.084783204, -0.12371211, -0.08436295, 0.00060120644, -0.15142976, -0.05894179, -0.15404369, 0.14369829, 0.105699085, -0.10588282, -0.012815416, -0.1272184, 0.11128132, -0.06391266, 0.0010496154, 0.028696403, 0.17778446, -0.020814033, 0.07986514, -0.11268186, -0.045396037, 0.08310836, 0.011389154}, 
{0.11395488, 0.06113442, 0.07937162, 0.0013526529, -0.04091059, 0.10917153, -0.13828225, 0.03997917, -0.06159897, -0.14583401, 0.024661252, 0.075832516, -0.049038388, 0.06983694, -0.1803817, -0.140962, 0.06844911, -0.1329335, 0.13131632, 0.1368391, 0.10835645, -0.089052, -0.06815069, -0.12903953, 0.046805978, 0.071479626, -0.10803254, 0.0031384379, -0.10543519, -0.022719748, 0.07398978, 0.0058935476, 0.011901679, -0.0909685, -0.025228381, -0.015518531, -0.12481884, 0.25799012, -0.1267636, 0.057524916, 0.124046065, -0.07987733, 0.12981753, 0.103926115, -0.006875461, 0.070092864, 0.008004457, -0.16651748, -0.081377566, 0.085920535, 0.138819, -0.1342727, 0.05442731, -0.105049476, -0.12824741, 0.038439583, -0.118742585, -0.17456745, -0.137526, -0.039961874, -0.13262796, -0.062986754, 0.08316004, -0.023546802}, 
{0.07201909, 0.019586708, -0.08617229, 0.122735485, -0.061334368, -0.04242953, -0.048739225, 0.062466066, 0.02928938, -0.12979394, -0.06674939, -0.08668432, -0.014692649, -0.06445299, 0.005916962, 0.10695319, -0.117604695, -0.078827605, 0.2699753, 0.25869274, -0.10424897, -0.045370713, 0.056477524, 0.09551524, -0.07820509, -0.040522348, 0.037965234, 0.116840914, 0.17844391, 0.00584058, 0.038445584, 0.133224, 0.0823679, 0.20931683, 0.07161257, 0.033160836, -0.072114825, 0.057093933, -0.092036225, -0.06640043, 0.05192263, -0.11398343, 0.02388971, -0.12982662, 0.10122655, -0.12688814, 0.10333601, 0.07658336, 0.08966118, -0.02435122, 0.029289918, 0.00854291, -0.13882634, 0.045551367, 0.11153628, -0.051010795, 0.075441, -0.012084925, -0.1301989, -0.07121618, -0.09211723, -0.09694168, 0.034307938, 0.13357952}, 
{0.058137223, -0.17035699, -0.048723277, 0.082864925, 0.190873, -0.05212291, 0.12802996, -0.028795771, -0.043382347, 0.044506468, 0.1252938, 0.064827554, 0.12543423, 0.0846689, -0.16647719, -0.0148334205, 0.066003054, 0.008964866, 0.29906523, 0.41056117, -0.10134534, 0.082366556, -0.085019685, -0.111178845, -0.06525659, 0.04578073, 0.092823066, 0.11476864, 0.06991803, -0.12667741, -0.14731495, 0.023314098, -0.0051279464, -0.0062007257, -0.25285706, 0.12430383, 0.0035130777, 0.105737545, -0.03880465, -0.093643405, -0.009049565, 0.041194364, -0.10854428, -0.10145607, 0.059261553, -0.22129342, 0.009511083, 0.12865509, -0.11579986, -0.13892525, -0.04678583, 0.10628082, 0.04649236, 0.028368095, -0.09128986, -0.060943335, 0.075128585, -0.0117505975, 0.09206957, 0.09449704, 0.053777337, -0.1447066, -0.11910782, 0.080394365}, 
{-0.09780643, -0.1795837, 0.059643228, -0.13555214, 0.19526096, -0.10307915, 0.098502986, 0.03498608, -0.08653116, 0.08817235, 0.040658448, 0.10155286, -0.02980505, -0.051324606, -0.013324281, -0.0014968663, -0.095184594, -0.012805834, 0.26294667, 0.45859316, -0.14058556, 0.008950517, 0.039733317, 0.0840848, -0.020474486, -0.17602502, -0.042856257, 0.14189066, -0.0541853, -0.08962478, -0.04870093, 0.16248883, -0.13490517, 0.14356916, -0.3791669, 0.08515172, 0.09749619, -0.1253593, -0.054442555, -0.019984117, 0.036556337, 0.14066006, 0.15576948, 0.009918445, 0.19727321, -0.25494915, 0.038598806, -0.07313828, -0.02829653, -0.13845322, 0.25366786, 0.035404652, 0.120774694, 0.049999893, -0.08443418, -0.10237912, 0.03333415, 0.22874093, -0.06812515, -0.0748505, -0.081544936, 0.02141701, -0.08938728, 0.003113447}, 
{-0.24691105, -0.27285656, 0.07385481, -0.096346654, 0.35610786, 0.010791409, 0.10728066, 0.13848715, -0.06332969, 0.015893312, 0.039202206, -0.00720435, 0.04875192, -0.088523686, -0.043806914, 0.112803474, -0.14045855, -0.075015984, 0.24723792, 0.20511205, 0.06369511, 0.10463092, 0.13794675, -0.041947532, 0.08743641, -0.07266948, -0.11165683, -0.14025241, -0.23726568, -0.07842369, -0.042170003, 0.12102023, -0.008940309, 0.039083358, -0.65525347, -0.08329938, 0.08553906, 0.20293252, -0.07948468, -0.07098222, -0.04381973, 0.11284135, 0.48416495, 0.042655498, 0.07427466, -0.33138654, 0.020356938, -0.12290225, -0.11699164, -0.14184232, 0.1862704, -0.08423947, 0.042099353, -0.14029835, -0.11069896, -0.008784697, 0.022846088, -0.13755657, -0.06028959, 0.06740455, -0.13356274, 0.03553689, -0.08491619, 0.073815435}, 
{-0.25433716, 0.013298919, 0.007522059, -0.11396505, 0.64729595, 0.122722425, -0.11811597, 0.19750501, 0.124432966, -0.00056235766, -0.09631548, -0.088982284, 0.1376584, 0.14309436, -0.39168048, -0.10071878, 0.034268476, -0.025612243, 0.22523922, -0.49555424, 0.13005388, -0.12004921, -0.060498837, 0.057010237, -0.103790954, 0.19039845, -0.007830155, 0.005295649, -0.3260132, 0.03187033, -0.016451212, 0.044099286, 0.03864434, 0.019004926, -0.8265442, 0.11222829, 0.06735942, 0.0448689, -0.061015792, 0.026589317, -0.25834894, 0.05971141, 0.4052226, 0.12773772, 0.20456845, -0.44874263, 0.07032186, 0.044478588, 0.02191478, 0.06378464, 0.11525027, 0.05349125, 0.08072894, 0.12070147, -0.06745399, -0.14465012, 0.046028644, -0.13176225, -0.09430833, 0.10270405, 0.0228955, -0.011817582, 0.07170964, 0.002789162}, 
{-0.0520311, 0.29894736, -0.085549325, 0.0058662444, 0.18479395, 0.09138858, 0.034893993, 0.29296297, -0.10743967, -0.07817287, -0.019758541, 0.08417982, 0.061200514, 0.09986808, 0.06130944, 0.019599408, 0.12970045, 0.115530625, 0.14905901, -0.39745197, -0.05204134, -0.049582645, -0.055145185, -0.16130333, 0.050965056, 0.038456313, -0.07433612, 0.014756575, -0.07158448, -0.0107845, -0.114658155, 0.049329717, -0.48836556, 0.26097435, -0.13231666, -0.12917131, 0.1126127, 0.1012968, -0.09263572, 0.05871072, -0.35802218, -0.01225543, -0.035121463, 0.07922332, 0.2171444, -0.42721826, -0.07604963, 0.3761292, -0.006278664, 0.09873735, -0.14063694, 0.084101945, -0.11791976, -0.03969236, -0.082525924, -0.030987155, -0.010076225, 0.22040312, -0.08963885, 0.046139047, -0.12832159, 0.09629615, -0.0071967756, 0.029202018}, 
{-0.32297787, -0.1312936, 0.010602695, 0.085577965, -0.05371703, 0.111027375, 0.082276516, 0.36299047, 0.09060906, 0.10370853, -0.09894473, -0.09019116, 0.035520688, 0.009147456, -0.0972576, -0.11275534, 0.022134524, -0.13772886, 0.02030401, -0.21471742, 0.022945624, 0.03453496, 0.04602371, -0.15076743, -0.13100979, -0.15906483, -0.0633496, -0.026100919, 0.02449284, -0.001252729, -0.14788662, 0.18216535, -0.472536, -0.014661843, -0.00020711415, 0.04656042, 0.19729719, 0.21254416, -0.1029438, -0.06383223, -0.09463231, 0.023169115, -0.47758582, 0.064218, 0.09528677, -0.33894458, -0.06038916, 0.44282696, -0.111, 0.06754932, -0.26165608, -0.13480623, -0.0036411677, -0.12162108, -0.105698586, 0.035436682, -0.060688615, 0.13401091, 0.019086571, 0.023692802, 0.13662516, 0.04367868, -0.1495108, 0.13792825}, 
{-0.22800058, -0.0012709695, 0.106912255, -0.14238831, -0.11974847, -0.09977321, 0.08868383, 0.19755794, 0.021695778, 0.04956205, 0.06430221, 0.05621745, -0.121309936, 0.2916677, -0.28084344, -0.11063118, -0.105207935, -0.02397947, 0.18786947, 0.104468636, -0.07157299, -0.033865526, -0.1083786, -0.14609508, -0.039942734, -0.21024914, 0.11405593, 0.07288845, -0.024502609, -0.046456516, 0.026731467, 0.06572154, -0.26975885, -0.37511513, 0.23762715, -0.059357397, 0.13096195, 0.1617692, 0.050898165, -0.10427004, -0.122238964, 0.011607379, -0.31911412, 0.03093814, 0.068618596, -0.012432023, -0.040357, 0.19086477, -0.09404108, -0.04760204, -0.04620718, 0.013542771, 0.017134842, 0.10368411, -0.14040494, -0.07573689, -0.08125939, -0.027052935, 0.029566322, 0.017892405, 0.06683618, -0.095132925, 0.11530793, -0.09127355}, 
{-0.14190462, -0.033429954, 0.072670884, 0.027563438, 0.010743159, 0.02086807, -0.028418737, -0.21945658, -0.09123298, -0.044482093, -0.033669025, -0.10221772, 0.090291694, 0.116560414, -0.52182186, -0.1432897, 0.08811159, -0.13097753, -0.09188576, 0.007055308, 0.12352331, 0.09316707, -0.070942126, -0.032658372, -0.12485999, -0.06899209, -0.056621198, 0.03945163, -0.1496321, -0.07146757, -0.056532614, 0.2085889, -0.061777808, -0.43074396, 0.15727252, -0.019349046, -0.012825909, 0.019653453, -0.12969784, 0.040493544, -0.28816667, -0.058906168, -0.31173512, -0.116474286, 0.028028764, -0.11053246, 0.11807178, -0.046649948, 0.055751204, 0.06759542, -0.21788254, -0.03088405, -0.03397454, 0.12278079, -0.08964878, 0.1187699, -0.028417043, -0.28188756, -0.0123590585, 0.010079145, -0.0014408678, -0.021412943, 0.05120419, -0.12325255}, 
{-0.13189438, -0.25162765, 0.014974515, -0.044002697, -0.2116889, -0.073707856, -0.1088724, -0.025967585, 0.10049841, 0.014189118, -0.028851291, 0.11095853, 0.026401922, 0.22648597, -0.41413867, -0.088567585, 0.017594695, -0.041395083, 0.086892016, 0.018768495, 0.056989875, 0.12538041, 0.04102375, 0.00022349163, -0.042259276, -0.15575935, -0.040604495, 0.0037762374, -0.026502872, -0.150781, -0.055687457, -0.025930777, 0.17969032, -0.3446449, 0.2115331, 0.060013503, 0.079722695, 0.16193628, -0.1186993, 0.010401752, 0.37502187, -0.05587364, -0.32825497, -0.13872685, -0.10311501, 0.063920595, -0.037998796, -0.20480625, 0.09015474, -0.04306911, -0.10122362, 0.03894639, -0.07550636, 0.039176755, -0.10583445, -0.13752303, 0.11289464, -0.15318595, -0.12915544, -0.08395502, 0.117636636, 0.022106694, 0.049934585, -0.0038221043}, 
{-0.0077474364, -0.107103094, 0.0068452777, -0.024627268, -0.10216856, 0.017734248, 0.11401033, 0.0689181, -0.04087106, 0.07546824, 0.07858909, -0.08129597, -0.13917801, 0.25025165, -0.3363869, -0.039859705, 0.055980913, 0.032601535, 0.02086573, 0.052395795, 0.08131073, -0.008807704, 0.015270176, 0.026562816, -0.024178654, -0.08485119, 0.07821534, -0.010122746, -0.25656986, -0.04929814, -0.14848602, 0.10328847, 0.084747605, -0.49232775, 0.059159193, -0.11343722, 0.11377114, -0.057635758, 0.07972191, -0.05947296, 0.1871875, 0.019152746, -0.32401967, -0.0036077413, -0.10408957, -0.12749426, 0.045285165, -0.23953241, 0.031482965, -0.08723915, -0.032937285, 0.013966382, -0.079608314, -0.09101315, 0.058995485, -0.008690166, -0.11206165, -0.2364147, 0.13746521, 0.02221489, -0.13700418, 0.009475542, -0.05509097, 0.03860339}, 
{0.10329577, 0.107156366, -0.07962012, 0.085577175, -0.006094696, 0.1169886, -0.01693847, 0.108315624, -0.024595149, -0.10777714, -0.07599276, 0.10434181, 0.045502186, 0.20297636, -0.36216536, 0.0664237, 0.07943726, 0.050921604, -0.15761237, 0.3332618, 0.04247975, -0.11042146, 0.06339401, 0.06865649, -0.07159489, 0.16688323, 0.12221639, -0.062944, -0.20041916, -0.09369762, -0.08267562, 0.052803, 0.17079519, -0.2957742, 0.21539259, 0.07091813, 0.052633744, 0.19176674, -0.098580845, 0.108496994, 0.09010322, 0.014330909, -0.17060152, -0.015355859, 0.12805478, 0.01251275, -0.04287619, -0.36241007, 0.0779901, 0.049351797, 0.035689034, 0.10761593, -0.03849904, -0.107889384, 0.13562892, -0.083488435, 0.111622915, -0.06845204, 0.005702044, -0.13326487, -0.077673264, -0.012170305, 0.049196277, -0.06906241}, 
{0.17611958, 0.26430225, -0.15652458, -0.085444644, -0.062393915, -0.15066925, -0.05298292, 0.04202995, -0.10701029, -0.13157968, 0.02969556, 0.05069044, -0.07827198, 0.12157813, 0.05604349, 0.09740758, -0.002513211, -0.067454234, -0.10706867, -0.03486558, -0.07448455, -0.10543296, -0.00059763505, -0.01847048, -0.02071283, 0.009363581, -0.024053516, 0.12337874, -0.030223731, -0.091042496, 0.076859966, -0.019578857, -0.00016531978, 0.04042334, 0.28008798, 0.11555232, 0.07777275, -0.19935688, -0.096541606, -0.0347868, 0.053016115, 0.0329777, -0.0029091188, 0.071598396, 0.13174357, 0.14026746, -0.070745885, -0.48501933, -0.13198625, -0.118725926, 0.1681883, 0.12165128, -0.07212271, 0.054562442, 0.012052193, -0.13307747, 0.11720534, -0.055263754, -0.038177133, 0.08523749, -0.06803573, 0.019913083, -0.00018262897, -0.12104454}, 
{0.14810596, 0.058936097, -0.09490684, -0.0040432364, 0.0059478595, -0.02944618, 0.017942913, 0.0007744611, -0.10234626, -0.045204476, -0.12836853, 0.08492034, -0.12542231, -0.09139808, -0.0913711, -0.032013513, -0.06929016, 0.05388768, -0.23512766, 0.012145722, -0.11707061, 0.073371634, -0.008408612, -0.13579895, -0.017910615, 0.084717855, -0.05479205, 0.0002772659, 0.10269313, 0.011037031, -0.0068092984, 0.11843893, 0.118946284, 0.21295097, -0.045535374, -0.050069295, 0.12359308, -0.018698895, -0.11881026, 0.04102952, -0.10049151, -0.116491385, -0.0037037025, -0.120354295, 0.111834496, 0.121708274, -0.073572665, -0.1158913, 0.011419162, 0.07200231, -0.1356046, -0.05147087, 0.030545626, 0.13461125, -0.010796383, 0.11213287, -0.12757128, -0.021018198, 0.0109228175, -0.14351557, 0.13093804, 0.022380771, -0.07359028, 0.090599656}, 
{0.12576778, 0.116886035, 0.056382317, 0.043623477, -0.005752189, -0.09922266, 0.061647024, -0.0021073793, 0.04233104, 0.090941325, 0.07567029, 0.04888827, -0.07413579, -0.25263458, 0.046446778, -0.026622362, -0.06924492, 0.13940234, 0.25067174, -0.020129466, -0.006286399, -0.06993223, 0.053829063, -0.001604708, 0.119292274, 0.14638035, 0.06269884, 0.039407, 0.015861204, 0.017997306, -0.10318017, 0.027183227, 0.07001996, -0.04483761, -0.086096875, 0.14124341, 0.14645354, 0.055968873, 0.13951607, -0.12847126, -0.1529931, 0.047805592, 0.036641832, -0.079378754, -0.04381538, -0.15691593, -0.082235605, -0.029969051, 0.0072436035, 0.1239672, 0.1104684, -0.11586114, 0.1033669, 0.13280492, -0.07438354, -0.045655653, -0.0912516, -0.18689072, -0.07196642, -0.04493425, 0.12415038, -0.012971231, 0.07187338, -0.1132242}, 
{0.3115195, -0.031180806, -0.057480376, 0.11630337, -0.1138609, -0.0770508, -0.11664061, 0.15976833, -0.094439745, -0.055555686, -0.03655829, -0.10325536, 0.10903968, -0.065947026, -0.1553463, -0.09507445, -0.038169727, 0.07734953, 0.272205, 0.35495883, 0.053840104, -0.12979816, 0.12171634, -0.059768815, 0.026437894, 0.116515666, -0.0062223417, 0.021641538, 0.02944245, -0.012592227, -0.02747101, -0.13127673, 0.082691975, 0.15535268, -0.112586975, -0.015907615, 0.039553985, -0.28344536, 0.11345954, 0.0905014, -0.13568835, 0.021149114, 0.042495795, -0.12356349, 0.035709523, -0.010174349, -0.112266324, 0.003820097, -0.051140152, -0.14052543, 0.1315732, -0.008154586, 0.12677746, 0.055437, -0.050877348, 0.08350242, -0.13820328, 0.057172544, 0.094576634, -0.13260815, 0.03187634, 0.0010799392, -0.13077743, 0.006605795}, 
{0.019002868, -0.12741934, -0.10453911, 0.1272585, 0.23520912, -0.027962275, 0.03921073, 0.21398024, -0.016199782, 0.10798889, 0.08034014, -0.12022252, 0.066017956, 0.12786719, -0.10185904, -0.021328576, -0.09734464, -0.08684906, 0.2808469, 0.35730988, -0.10903355, 0.10241926, 0.027772084, 0.095375694, 0.030701384, 0.08342783, -0.0684443, -0.1055658, -0.037486088, 0.12483072, -0.09627915, 0.18129708, 0.1547466, 0.22649388, -0.17341807, 0.09269512, 0.03884921, 0.08534634, -0.05864227, -0.0023463862, -0.18465671, -0.12931529, 0.116165675, 0.044852126, 0.2602753, -0.16643353, 0.12837003, -0.075188935, 0.009782404, 0.12263335, -0.0887985, 0.03539884, 0.009822863, -0.04470813, 0.11455627, -0.023163296, -0.041932985, 0.123523764, -0.11214261, 0.14317356, -0.13768011, 0.044121403, 0.03999089, -0.032116722}, 
{-0.039720673, -0.3515113, 0.05247782, 0.056968883, 0.36886194, 0.060978923, 0.095704645, 0.08757595, 0.099352926, 0.023336632, 0.13314886, -0.13181551, 0.012239754, 0.04244535, -0.15121739, -0.054786153, 0.0056120134, 0.0074169934, 0.14154422, 0.66493565, -0.018858815, 0.007998377, 0.09492057, -0.08603654, 0.05991684, 0.13083436, -0.059345316, -0.017958388, -0.21980414, 0.10101932, -0.02134799, 0.26357833, 0.34464806, 0.16663332, -0.32759634, -0.042914562, 0.033816844, 0.08780174, -0.10637726, 0.08834108, -0.17628679, -0.11537113, 0.096437365, -0.14483306, 0.077162445, -0.20793346, 0.05991426, -0.16739102, 0.11331488, 0.071271576, 0.18556431, -0.0059264004, -0.01985593, 0.056979872, -0.02369012, 0.09301326, -0.00483267, 0.0376333, -0.21221764, -0.008117035, -0.011339366, -0.011338504, -0.13795121, -0.113889836}, 
{0.08083781, -0.34641975, -0.01659993, 0.11379023, 0.6134661, -0.15029742, 0.08790191, 0.1670677, -0.094429746, 0.02333905, -0.112837665, 0.013075158, 0.098725855, 0.121147275, -0.033657614, -0.13598602, -0.0410771, -0.04922568, 0.16028184, 0.053585935, -0.08422978, 0.06784421, -0.14315805, 0.00052858493, 0.09653254, 0.17326954, 0.0920903, 0.05961752, -0.32592988, -0.118270315, -0.14444278, 0.2519195, 0.2086393, 0.28667778, -0.6748524, -0.1244943, 0.113540396, 0.008322203, -0.117648296, -0.11072869, -0.040736306, 0.021186635, 0.07990077, -0.10978712, 0.1307797, -0.24205174, -0.063219346, -0.21852742, -0.036085322, 0.10989617, 0.21502092, -0.07356989, 0.0033313173, -0.07349005, 0.068229884, -0.12948248, 0.07945812, 0.08387965, -0.18812059, -0.051434316, -0.08632134, 0.06410578, -0.051892, 0.09470341}, 
{-0.346487, 0.0016001553, -0.124574564, -0.10983879, 1.0046847, 0.036916886, 0.06312398, 0.36158717, -0.08089958, -0.05113101, 0.11664022, -0.1441099, -0.08962852, -0.06978926, -0.030771537, -0.11400689, -0.12347363, 0.05272311, -0.19223274, -0.7267658, -0.110895425, -0.015186533, 0.09403159, 0.02169119, -0.046951056, 0.33533746, -0.028362392, -0.018712342, -0.322658, -0.060770307, -0.14843999, 0.18382682, 0.18514341, 0.2716053, -0.4776409, 0.063967004, 0.16644932, 0.12138365, -0.069492266, 0.13117881, -0.68476915, -0.13603655, 0.1831363, -0.09763026, -0.034194324, -0.13896887, -0.05916237, -0.25728783, 0.056336135, -0.05943968, 0.41967782, 0.0661934, 0.11302058, -0.02259222, 0.12564315, 0.07063374, -0.05213505, 0.53238356, 0.018101465, 0.035930187, 0.13230212, 0.11572189, -0.14112824, 0.033470858}, 
{-0.20990333, 0.9728384, -0.022588305, 0.110564515, -0.10324911, 0.08231137, 0.08658681, 0.5544588, -0.016186804, -0.00910963, -0.01429811, 0.1148327, -0.13361074, 0.14596672, -0.20888238, -0.067840636, 0.099853486, 0.1402544, 0.084383376, -0.6548201, -0.12952384, 0.05663924, 0.015734524, -0.08961136, 0.03892091, -0.1517969, -0.087886065, -0.04835459, 0.27768448, -0.15198265, 0.05201605, 0.1432371, -0.21708888, 0.3567248, -0.19973497, 0.14203022, 0.22037385, 0.257149, 0.12570108, -0.13550535, -0.5675409, 0.045299903, -0.39315537, -0.03682749, 0.09350411, -0.18694519, -0.071759716, 0.35722008, -0.00878197, -0.062653095, 0.18212295, -0.013258427, 0.0061541535, -0.0068601286, -0.010280192, 0.036174648, 0.117984936, -0.16626349, 0.12472045, -0.08101449, 0.04961601, -0.07344809, 0.096776925, -0.111644134}, 
{-0.3534583, 0.37822902, 0.067924865, 0.015215814, -0.32323375, -0.13892646, 0.12932338, 0.33063474, 0.13796963, -0.02678208, -0.003333827, 0.07731013, -0.13253517, 0.012212999, 0.13682435, -0.10175944, -0.057275582, -0.10688105, 0.15709463, 0.14793947, -0.06074796, -0.110157005, 0.045544054, -0.09915017, 0.033454895, -0.31433582, -0.064143, -0.090216026, 0.29878762, 0.071623966, 0.13327101, 0.17592806, -0.10225248, 0.6521662, -0.2996566, 0.010233298, 0.17586258, 0.37864637, 0.050507337, 0.09705362, -0.35438827, -0.07881729, -0.31109476, 0.0969589, 0.4136504, -0.08159882, 0.09213629, 0.11491335, -0.041740336, -0.049351472, -0.5728877, 0.078483075, -0.066753455, -0.078694984, -0.039039627, 0.06432871, -0.076783724, -0.012185609, -0.039933853, -0.07982037, -0.070553884, 0.030171974, 0.051390454, 0.103354335}, 
{-0.23088671, -0.10067506, -0.15534222, -0.058938116, -0.20629406, 0.0098140035, -0.0021674458, -0.30769357, -0.009451106, -0.080148615, 0.065180354, -0.13548288, -0.09996724, 0.064573, -0.11562092, 0.124963835, 0.08903703, -0.059295833, 0.02680535, 0.18957901, 0.0017338812, 0.13737695, -0.042035267, 0.116576985, 0.013160005, -0.216594, 0.13384266, 0.109899744, 0.08503629, 0.060267605, 0.0515846, 0.122467466, -0.02975169, -0.13709672, -0.08073146, 0.092794806, 0.24552593, 0.4500107, -0.009674504, -0.11198832, -0.08176698, 0.0133153945, -0.45479137, -0.056807388, 0.35181367, -0.040168658, -0.06622597, 0.13945307, 0.09561081, -0.09529331, -0.48530483, -0.0886974, 0.02518951, 0.05802037, -0.1173834, 0.10802852, -0.13878223, -0.10250485, -0.037857484, 0.109750494, 0.060018137, 0.12659661, 0.106264606, -0.051168215}, 
{-0.18579544, -0.322173, 0.0646806, -0.022172049, -0.2328579, -0.11368994, 0.011930721, -0.17945197, 0.0758713, 0.04052934, 0.09967903, 0.12793438, 0.12381326, 0.18596067, -0.21206808, 0.03546703, 0.119793884, -0.1356128, -0.18078117, 0.08751097, 0.13124286, -0.023260526, -0.13105726, 0.10766449, -0.046229884, -0.2567949, 0.06025183, -0.06087721, 0.035112243, -0.057571862, 0.13345677, 0.23808143, 0.01148257, -0.5011937, -0.06558594, 0.09779516, 0.18688902, 0.23582768, -0.12051194, -0.10349839, 0.02883672, 0.007882372, -0.19259967, 0.12572698, 0.13470784, -0.16404268, 0.01110594, -0.014063699, -0.024105512, -0.022320544, -0.16569404, 0.07127674, 0.0075693903, -0.0056653656, -0.022121966, 0.022823287, -0.034346983, -0.20200826, -0.023103964, -0.090720944, -0.13014574, -0.10358725, 0.05394899, -0.0016609542}, 
{-0.046549294, -0.02675811, -0.08995012, -0.12309011, -0.020244095, -0.029993817, -0.083044805, 0.089020364, -0.14288248, -0.1216824, 0.08347864, -0.075488284, -0.10864392, 0.1699651, -0.29007396, 0.016925916, -0.11564415, 0.0038467646, -0.22558323, 0.13946393, 0.005810304, 0.03991522, -0.14135072, -0.060994267, 0.051088765, -0.097760454, -0.09767322, -0.05362217, 0.05567676, -0.033849683, 0.0880772, 0.12607667, 0.11176539, -0.55771667, -0.008798997, -0.03938388, -0.0006344061, 0.32402742, -0.12110725, -0.03687038, -0.17634282, -0.07618368, -0.3211672, -0.14379644, 0.07176671, 0.055693686, 0.05446434, -0.21617293, -0.068640135, 0.11883531, -0.20858735, -0.13827586, -0.040333234, 0.030311624, 0.017699406, -0.12696484, -0.031143032, -0.28107166, 0.13963011, -0.07994824, 0.06318773, -0.13548231, -0.0745986, -0.05801627}, 
{0.03298499, -0.014411558, 0.114509486, -0.13591075, -0.11787652, 0.09187608, 0.023988698, -0.0132813, 0.10388464, 0.0023800593, -0.11003284, 0.012880225, -0.014114067, 0.06788311, -0.22504508, -0.06266725, -0.09441053, 0.085260645, -0.32671806, -0.012084737, -0.09676067, 0.13593672, 0.10512136, 0.073797785, -0.05018297, 0.26944196, -0.045547545, 0.023633882, -0.14607596, 0.050006043, 0.064858824, 0.18960777, 0.32290035, -0.40350375, 0.22668077, 0.10114558, 0.043721013, 0.10595709, 0.040224507, -0.030586256, -0.11192585, 0.065469265, -0.36887062, -0.12661366, -0.13184269, -0.06329889, 0.0020080805, -0.15810388, -0.102056324, 0.00061172416, -0.18724503, -0.13144429, 0.034265276, 0.015902894, -0.13062699, 0.0026351835, 0.06457749, -0.23616506, 0.074212134, 0.052022442, 0.007242501, -0.13241108, -0.10232109, -0.037199885}, 
