{0.018674508, 0.17322005, -0.13295321, -0.053666055, -0.13170305, 0.32249352, 0.005022721, 0.39587885, -0.15678817, 0.29885012, -0.032978807, -0.19160536, -0.41139075, -0.063986614, -0.26713115, -0.03309405, -0.13045786, 0.0177527, -0.14660208, -0.19766605, 0.22098094, 0.08648573, -0.0026358538, -0.09345007, -0.005041499, 0.21207541, -0.11936179, -0.3087124, 0.16801096, 0.43789434, -0.17423496, 0.07446461}, 
{-0.11473942, -0.15657322, -0.21990253, -0.16382962, 0.11697953, 0.33243266, 0.5157432, -0.1674069, 0.115459, 0.040762145, 0.05734025, -0.18190996, -0.10747238, 0.15391558, 0.06610378, -0.053107504, -0.22651064, 0.17489947, 0.024974346, -0.19156505, 0.05181785, 0.04962054, 0.053015903, 0.044580877, 0.84233314, 0.08828077, -0.14762129, -0.5479951, 0.06728189, 0.4372445, -0.048988, 0.21109463}, 
{0.20257908, 0.1322654, 0.087980404, 0.079805195, 0.1659853, 0.2498851, -0.13225831, -0.31177506, 0.012992167, 0.3477738, 0.10998711, -0.0016965866, 0.17243278, -0.21527034, 0.22707954, -0.021708272, 0.03116016, 0.3232253, -0.08758351, -0.19871378, -0.11455728, 0.010221332, -0.17435849, -0.063868, 1.1005036, 0.09860763, -0.037267312, -0.4612752, 0.5834125, -0.010062272, -0.15598738, -0.5601231}, 
{0.17772958, 0.0007266685, -0.09552234, -0.17957559, 0.39202687, 0.15734963, -0.305865, -0.237776, -0.06669564, 0.41799945, 0.18346937, -0.15791045, 0.3309335, 0.07838133, -0.29639152, 0.6107928, -0.21924418, -0.42109093, -0.16400215, -0.080210984, -0.011971536, 0.19599617, 0.08208627, -0.013026208, 1.0017974, 0.08983654, 0.14320493, -0.65982276, 0.33500886, -0.20200647, 0.03696127, -0.19812162}, 
{0.02284132, 0.15682402, -0.4455731, -0.073577225, -0.6324833, -0.4012564, 0.28503862, -0.026318084, 0.05004853, -0.3691055, -0.09089655, -0.044620678, 0.2927676, 0.10309551, 0.08248548, -0.10992401, -0.34756127, -0.007201595, -0.18833134, 0.162633, 0.01715427, 0.19243039, -0.05395784, 0.1903953, -0.0028859293, -0.210343, 0.031084642, -0.3452386, -0.65881974, -0.14568675, 0.46860644, 0.09250384}, 
{0.061564684, -0.03663269, -0.001047744, 0.06651974, -0.7921688, 0.15430765, -0.009568715, 0.520278, -0.16654801, -0.08936632, 0.110883065, 0.15558103, 0.22155625, 0.14804743, 0.2651171, -0.37898928, -0.20034243, -0.09016776, 0.11136553, -0.17964828, 0.032616217, -0.04922637, -0.06451457, -0.20454521, -0.1356711, 0.08237466, -0.20563793, 0.04829693, -0.009490311, 0.19989786, -0.11684535, -0.17308718}, 
{0.15410316, 0.08275484, 0.20249446, 0.20465174, -0.21381333, 0.13627277, -0.06270619, -0.13283421, -0.04375528, -0.08165592, 0.1784582, 0.113291055, 0.1749972, -0.17894177, 0.007015513, -0.19538067, -0.26923066, 0.14063162, -0.070420116, 0.01747337, 0.10097572, -0.20423573, 0.033308856, 0.10090616, -0.25531456, -0.13890612, 0.14767572, 0.39580393, 0.06630418, 0.48531047, -0.34946087, 0.06308175}, 
{-0.063786864, -0.017206127, -0.10022596, 0.0063664317, -0.26932344, 0.35074595, 0.16740736, 0.107642576, 0.005093774, 0.10884154, -0.12067914, -0.16571921, 0.17620088, -0.10973067, -0.14278735, 0.28177422, -0.028543225, 0.011557406, 0.14039886, -0.115423605, 0.13326976, 0.1009975, -0.19828932, -0.16478382, -0.23694208, -0.17168763, -0.017494306, -0.20180562, 0.12838963, 0.11230296, -0.44589186, -0.037481863}, 
{-0.039759517, 0.020776562, -0.17933321, 0.06185937, -0.10235135, 0.15663417, -0.36788955, -0.23607056, -0.019404775, -0.023687143, 0.14143133, 0.07582092, 0.16699785, -0.108408965, 0.1097971, 0.33431062, -0.119085275, -0.061947607, 0.17647496, -0.19103722, 0.40343136, 0.105189845, 0.021742953, -0.1003457, 0.08784591, 0.15045741, -0.17706099, -0.060331244, -0.10883624, -0.021058682, -0.04236383, -0.010531798}, 
{0.047126085, -0.2148567, 0.19643205, -0.1489309, 0.049052417, -0.03344292, -0.06554398, 0.06074151, 0.036673598, -0.08320288, 0.25007957, -0.1659719, -0.03610999, 0.04648213, 0.17789525, 0.071853265, 0.16858822, 0.096504934, -0.119602524, -0.0022696555, -0.044436585, 0.19313875, -0.10386135, -0.07227576, 0.1473033, 0.19194508, -0.15083238, -0.1426814, 0.001379097, 0.12138143, -0.0469901, 0.332233}, 
{0.03898546, 0.08328387, 0.0021051727, 0.1412608, -0.108050786, 0.08854722, 0.017169047, 0.20234154, -0.18398973, 0.14537172, -0.061411254, 0.20845985, 0.018755099, -0.2100161, -0.05400888, 0.26557526, 0.040348515, -0.027115999, 0.20501229, -0.16340935, 0.13785638, -0.028170595, -0.042180568, -0.1673206, -0.19474281, -0.14224184, -0.15564685, -0.13046753, 0.1234156, 0.22719286, -0.4881912, 0.13532972}, 
{0.08743873, 0.0022398925, 0.27994034, -0.017102048, 0.442754, 0.47669494, 0.28261265, 0.22078246, 0.16119613, 0.21698417, -0.23563054, 0.13257077, -0.3278579, -0.012667811, -0.15733081, 0.3388218, 0.0019017953, -0.2552219, 0.19332296, 0.10628754, 0.2586836, -0.029699014, -0.12028075, 0.15940565, 0.053803377, 0.096394, 0.05667743, -0.13844834, 0.4293492, -0.1894963, -0.29315096, -0.46792647}, 
{0.07931122, -0.1908932, -0.09956073, -0.04407938, 0.30554298, 0.75566304, -0.023784949, -0.0674038, 0.14451836, -0.07106112, -0.1299245, 0.05229047, 0.19778825, -0.004850462, -0.18143138, 0.014879081, 0.10859427, 0.07879727, -0.13102472, 0.063848376, 0.37282306, -0.21487156, 0.065592565, -0.1276319, -0.38875932, 0.08746269, -0.1238153, 0.28078523, 0.22784331, 0.047918774, 0.02420231, -0.2842119}, 
{0.07490909, -0.16100648, -0.061620437, -0.0134141, 0.35800442, 0.9339442, -0.0789882, -0.17517526, 0.12861684, 0.4369693, -0.06337851, 0.15283361, 0.03672694, -0.008877101, 0.00861924, -0.22723809, 0.08198099, 0.30463594, 0.107964665, 0.2096118, -0.28112274, 0.1852587, -0.06947713, 0.08927959, -0.46536127, 0.06031096, 0.009735301, 0.45575097, -0.3038748, -0.18118355, -0.059034508, -0.2039183}, 
{0.027090535, 0.08488968, 0.081114106, 0.13515452, 0.5440832, 0.6724562, 0.17949645, -0.2013868, -0.14865543, -0.49829537, -0.15311132, 0.0069012195, 0.10073924, -0.012196176, -0.21341331, -0.808105, -0.23173887, -0.11518317, -0.20569725, 0.044364482, 0.5291303, 0.084523305, -0.023165958, 0.19196618, -0.20517169, 0.18074706, -0.15017992, 0.1563383, -0.3037563, 0.2811841, -0.061176464, -0.22547004}, 
{-0.070212364, 0.09298023, -0.22416162, -0.18950716, 0.5683902, 0.5737742, 0.1295321, -0.31330258, -0.15929687, -0.7039678, -0.15353309, -0.1873991, 0.15351018, -0.083488755, -0.09580082, 0.3638981, -0.22042425, -0.28792685, -0.08447942, 0.13971117, 0.60342103, -0.22011602, -0.15039133, -0.1608067, -0.051459715, -0.090447076, 0.20613992, 0.34664294, 0.2770568, 0.40125224, -0.23975074, 0.072511226}, 
{0.18050444, -0.20648897, -0.30757725, 0.015767887, 0.48202953, 0.39056426, 0.22710852, -0.15052095, 0.17816676, -0.40215117, -0.096184626, -0.06292127, -0.24204208, -0.14872201, -0.22543074, 0.30517527, -0.08108395, 0.08303146, -0.038333654, 0.16500688, 0.6291516, -0.023270901, -0.136211, -0.21211152, -0.1255779, 0.1812484, 0.17896837, -0.18101522, 0.45323774, -0.03648231, -0.06434163, -0.0554409}, 
{-0.16126534, -0.00059613655, -0.25380307, 0.0019663423, 0.18747011, 0.51794183, 0.15343843, -0.29278016, -0.12074092, -0.12201145, -0.052644704, 0.04236719, -0.16098914, -0.03970999, 0.16972657, 0.23729806, 0.10802624, 0.048110437, -0.17889294, 0.0559195, 0.45119315, 0.13712716, 0.008783576, 0.11370984, -0.19885878, -0.12915911, 0.07533142, -0.4569325, 0.30356336, -0.281338, -0.1429475, -0.2588339}, 
{0.16459873, -0.21786268, 0.11933246, -0.014497966, -0.13216533, 0.21349348, -0.009462209, 0.0176258, -0.13548082, 0.066792585, 0.14060283, 0.13373181, -0.07894841, 0.15129088, 0.04014856, 0.1321249, -0.028747978, -0.2374632, 0.199069, -0.02931729, 0.20285213, 0.08995021, 0.004672308, 0.014454052, 0.024504153, -0.13273636, -0.13826695, -0.29356673, -0.05617015, 0.14294341, -0.13018164, 0.18046544}, 
{-0.17581415, 0.111807756, -0.061386988, -0.078812465, 0.1559818, -0.009715402, 0.10714549, 0.18512258, -0.07749352, 0.16772905, -0.03942754, -0.09467062, 0.17825212, -0.06004939, 0.25288317, -0.000840178, 0.1312097, -0.01986472, 0.12472701, 0.12848765, -0.07831553, 0.11032562, -0.14336021, -0.005561009, 0.040071093, -0.037093773, -0.18356355, 0.16368452, -0.09002506, 0.1722964, 0.19797148, 0.24562421}, 
{0.16559291, 0.07443236, 0.12699485, -0.15289414, -0.048224248, -0.020181676, -0.020212749, 0.012009591, 0.17206383, -0.10377077, -0.012754249, -0.17314659, 0.03272938, -0.07350652, -0.32392135, 0.22471787, -0.19998793, 0.004350518, 0.19545266, -0.08280951, 0.31798783, 0.1831639, 0.19069833, 0.20051512, -0.17480962, -0.16693509, -0.072370395, 0.17390957, 0.104894355, 0.021610921, -0.07903827, 0.2240047}, 
{-0.1637913, -0.09133852, 0.24447936, 0.0155958235, 0.086034656, -0.08565217, -0.20521887, -0.074099734, 0.13417606, 0.20518838, -0.2976736, -0.070937574, 0.1697121, -0.12750368, -0.03018837, 0.39037463, 0.3471898, -0.11487667, -0.15190712, 0.06297931, -0.18449286, -0.18364093, 0.072919935, 0.13768724, -0.51785696, -0.013811186, 0.1626567, 0.20021017, -0.31058466, 0.15812927, -0.055628434, 0.050942402}, 
{-0.17461327, -0.12579453, 0.18266013, -0.06931612, 0.007799658, -0.21398677, -0.008198696, 0.020289382, 0.11704986, 0.26608518, -0.07277234, 0.013785675, 0.06262764, 0.035453945, 0.06308463, 0.22165748, -0.0027191972, 0.23044084, 0.026545525, -0.11915959, -0.2663654, -0.12711497, 0.19835871, -0.040878713, -0.61052173, 0.058059275, -0.01718612, 0.13971592, 0.05234817, -0.5138338, -0.02512498, -0.111923575}, 
{0.07654494, 0.065603495, -0.22767612, 0.06342724, 0.27489448, -0.08007372, 0.061961547, -0.06623477, 0.19816105, 0.19303125, -0.09486686, -0.025838122, -0.24486747, 0.14388455, -0.091364436, 0.06496215, 0.014433805, 0.60245454, 0.16149887, -0.021705955, -0.4005508, -0.1962456, 0.17338134, -0.115028396, -0.29970425, -0.15959184, -0.12278709, 0.04541303, 0.034740545, -0.21193826, -0.023797367, -0.27818704}, 
{0.17205307, -0.04348673, -0.5314101, 0.12887129, 0.34989706, 0.178548, 0.0058334507, 0.26280177, 0.08151844, 0.10561137, 0.14149432, 0.1400091, -0.076008454, -0.031954393, 0.07147177, -0.0043225354, 0.0050072507, 0.26383513, 0.012649953, 0.08079946, -0.50816154, -0.035821218, 0.16447118, -0.03812276, -0.22879149, 0.05512455, -0.0070090443, 0.13753133, -0.01813266, -0.10610982, 0.04403283, -0.052071895}, 
{-0.1689977, 0.11769076, -0.17365901, -0.05180803, 0.5021844, 0.15734245, 0.1787507, -0.10105613, -0.028918862, -0.3511378, 0.079809606, -0.015130669, 0.19140875, 0.008226259, 0.0095343925, 0.06565154, -0.044217315, 0.019516649, -0.14182055, 0.035616025, 0.27921686, 0.022919608, -0.052945424, -0.19368237, -0.15735854, -0.090948574, 0.080708474, -0.0952751, -0.10216093, -0.25949457, -0.07942904, 0.1101251}, 
{-0.20623748, 0.17092197, -0.4791785, 0.046762586, 0.274568, 0.09962177, 0.22051714, -0.3362265, 0.14977631, -0.32427406, -0.06888949, 0.14592156, 0.14928213, -0.2122444, -0.017016497, -0.04242734, -0.13897227, -0.084425814, -0.1587296, 0.03783539, 0.27944455, -0.0708086, -0.0779016, -0.15813395, -0.0033825955, 0.057757765, 0.19681096, -0.44395146, 0.34372163, -0.2647104, 0.13309711, -0.048778076}, 
{-0.1488153, 0.009174151, -0.062957935, -0.12931049, -0.142843, 0.17406265, 0.08505611, -0.23008181, -0.22037816, 0.1467556, -0.07518139, -0.12408445, -0.036431845, 0.01528632, 0.26448992, 0.13022175, 0.15707333, 0.08750136, -0.15119588, 0.012811497, -0.0061004627, -0.119241826, -0.06417125, 0.12144196, 0.003428864, 0.032786816, 0.019247577, -0.09668065, -0.042044323, -0.14236784, 0.13790673, -0.045824844}, 
{0.09789091, 0.07802075, 0.28120914, -0.051253363, -0.2409274, -0.011290223, -0.21181138, 0.12473856, -0.0221239, 0.17645003, -0.12644887, -0.21158515, 0.07829065, -0.19380806, 0.07705354, 0.039294373, -0.048412554, -0.19932835, -0.20952044, -0.10572774, 0.019945683, -0.12894784, -0.076193675, -0.19343758, -0.03397907, 0.12276247, 0.06392798, 0.09712299, -0.15700746, -0.13577946, -0.10642234, 0.1813315}, 
{-0.05914025, -0.14816229, 0.27684572, -0.19569345, -0.07861817, -0.07749614, 0.004633303, -0.23892401, -0.22038372, 0.08799014, 0.06437499, -0.07018939, 0.063664906, 0.15329432, 0.22330606, 0.17823786, 0.14364412, 0.07684539, -0.06257348, 0.14414385, -0.05445219, 0.012061899, -0.16556811, 0.14469272, -0.09130759, -0.1566653, 0.02541536, -0.17800403, -0.010842903, 0.0420455, 0.14595583, 0.30800787}, 
{0.028492972, -0.12615186, 0.08890088, 0.055864036, -0.2335378, -0.20453456, -0.01913476, -0.15445966, -0.0769359, -0.19730069, -0.07665673, -0.075316206, -0.120501705, 0.12086619, -0.03626, 0.18000457, -0.18038219, -0.032055456, 0.20316601, 0.13631311, -0.065651365, -0.22521415, -0.028415652, 0.06537849, 0.104988635, -0.10830513, 0.076075256, 0.22109932, -0.055632733, 0.12290474, 0.058493897, 0.36729833}, 
{0.1295965, -0.059445336, 0.051128387, 0.14802393, -0.014168274, -0.12742117, -0.18618545, 0.08379442, 0.1955544, -0.13302986, -0.06391477, -0.19300063, -0.17961024, -0.012153393, 0.064870596, 0.038463734, 0.049306165, 0.15595499, -0.020923823, -0.10351121, 0.31103176, -0.056237523, 0.082988605, 0.09691125, -0.2489583, -0.06040199, -0.1843068, 0.14507306, -0.15552576, 0.25209093, 0.11923417, 0.31844994}, 
{0.063714385, 0.050451472, 0.05738361, -0.08449441, -0.06527027, -0.56948227, -0.14338836, 0.28299287, 0.12734772, -0.1626496, -0.20314334, 0.09268609, -0.27574924, -0.05867235, -0.12587556, -0.031089734, 0.3382748, -0.18809149, -0.13657531, -0.10504585, 0.5503519, -0.02429384, -0.017176118, -0.09349196, -0.25441265, -0.15334395, -0.20064032, -0.21519206, 0.017789643, 0.43383247, -0.0068016266, 0.13440284}, 
{0.114020556, -0.17263, 0.066672705, -0.131679, 0.065490805, -0.28502345, 0.1951086, 0.3382127, -0.1760013, 0.19026682, -0.22556257, -0.18377037, -0.4877349, 0.12258828, -0.14918661, -0.11785397, 0.56122524, -0.27235496, -0.18527839, 0.072586596, 0.44203913, 0.17890191, -0.0651296, 0.07799643, -0.4267628, 0.20552143, -0.09861536, 0.026092693, 0.10087859, 0.5403878, -0.1268301, 0.31219336}, 
{-0.00781928, -0.010081818, 0.088118695, -0.077815264, 0.13375163, -0.4549125, -0.1265983, 0.0381536, 0.19800241, 0.3230694, -0.2446426, 0.16441208, -0.4078841, 0.104230694, 0.13393964, -0.36297598, 0.36810198, -0.24606143, -0.056027308, 0.20381081, 0.09567454, 0.0681961, 0.07474236, -0.08136886, 0.0155684, -0.12518865, 0.11097482, -0.2922142, -0.10808031, 0.16888559, -0.08781506, -0.00450893}, 
{0.11049834, -0.067411035, 0.020818608, 0.058317512, 0.05171051, -0.16971608, 0.030995699, -0.036212727, 0.06415221, 0.0056229783, -0.15275416, -0.20414828, -0.18461697, 0.109964594, 0.24776009, -0.29311103, 0.54047275, -0.25855586, -0.0041645914, 0.07024181, 0.37351936, -0.16609582, -0.10846312, 0.09699777, -0.10563249, -0.139814, 0.018542498, -0.034261823, -0.056228764, 0.25758418, -0.13584131, 0.2035917}, 
{-0.07358374, -0.1431671, -0.020647533, -0.1272499, 0.07763028, -0.20843121, -0.15387872, 0.024039451, -0.15389842, 0.048533566, -0.11650967, -0.052156433, 0.18093936, 0.076945804, 0.15563418, 0.03540395, 0.1621183, -0.11106259, -0.028443351, 0.015478253, 0.2932905, -0.18593872, 0.11907881, -0.16602767, 0.08105856, -0.14532663, -0.119225, -0.13624401, -0.1905237, 0.21313728, 0.19857876, 0.025486713}, 
{-0.20038627, 0.05831248, 0.26307482, -0.18414235, -0.18232007, 0.06137791, 0.15017931, -0.21593516, 0.020423235, -0.096189715, 0.2447857, -0.119996056, -0.12649672, -0.048206385, 0.25429034, 0.11021634, -0.113096856, 0.051649254, 0.20614028, -0.18867312, -0.12126804, 0.17827956, -0.00907802, -0.05455479, -0.052844107, -0.08172107, 0.14952248, 0.02199827, 0.017333992, 0.15720995, 0.0760257, -0.031129653}, 
{-0.10267397, -0.011657423, 0.2642472, -0.115684114, -0.05778634, 0.10222572, -0.01945528, -0.11407969, -0.057178903, 0.17076543, 0.011475406, 0.16993952, -0.06090915, 0.06843167, -0.1134646, -0.106196165, 0.040021103, -0.15874223, -0.11236165, -0.18959846, 0.009755944, -0.19382301, -0.05751525, 0.11047199, 0.032111112, -0.0717192, 0.14143044, 0.17575106, -0.0375752, -0.026068512, 0.16618189, 0.27279454}}
